production_id,equipment_id,fuel_type_id,weather_id,site_id,energy_output,fuel_consumed,equipment_name,equipment_type,fuel_name,energy_content,emission_factor,temperature,humidity,wind_speed,site_name,region,country,datetime
1,4,3,10,3,4817.995724,480.8314188,Equipment 4,Generator,Petroleum Coke,34.67405246,0.628844464,23.29980525,83.96999695,2.68866794,PLTG Muara Karang,West,Indonesia,1/8/2024 3:38
2,9,2,9,3,9197.883299,412.1856635,Equipment 9,Turbine,Natural Gas,30.35209643,0.733159032,25.25744984,43.77656014,10.59464173,PLTG Muara Karang,West,Indonesia,1/22/2024 11:11
3,4,3,6,4,6122.660062,246.1206996,Equipment 4,Generator,Petroleum Coke,34.67405246,0.628844464,20.32508908,72.41906487,14.73445605,PLTS Likupang,West,Indonesia,1/22/2024 2:28
4,9,3,10,3,2790.6609,255.1000692,Equipment 9,Turbine,Petroleum Coke,34.67405246,0.628844464,23.29980525,83.96999695,2.68866794,PLTG Muara Karang,West,Indonesia,1/5/2024 1:24
5,9,4,2,2,4527.203243,95.0751473,Equipment 9,Turbine,Biomass,19.34249343,0.51559958,33.02295257,64.36260254,12.84336443,PLTA Cirata,West,Indonesia,1/25/2024 11:16
6,7,3,7,3,3498.057891,407.6324767,Equipment 7,Boiler,Petroleum Coke,34.67405246,0.628844464,20.44543734,46.63589773,4.505493737,PLTG Muara Karang,West,Indonesia,1/6/2024 1:54
7,8,1,2,4,6235.554815,50.00047312,Equipment 8,Turbine,Coal,35.5890588,0.509945836,33.02295257,64.36260254,12.84336443,PLTS Likupang,West,Indonesia,1/21/2024 19:59
8,2,2,5,4,8903.633951,244.9051116,Equipment 2,Generator,Natural Gas,30.35209643,0.733159032,24.88234534,72.41216997,12.69451753,PLTS Likupang,West,Indonesia,1/6/2024 2:24
9,4,5,5,4,4586.654034,227.9646101,Equipment 4,Generator,Solar,23.32359987,0.62596753,24.88234534,72.41216997,12.69451753,PLTS Likupang,West,Indonesia,1/27/2024 17:10
10,9,3,7,4,5191.81135,220.0369634,Equipment 9,Turbine,Petroleum Coke,34.67405246,0.628844464,20.44543734,46.63589773,4.505493737,PLTS Likupang,West,Indonesia,1/18/2024 10:01
11,10,2,10,3,3601.415282,358.0581662,Equipment 10,Turbine,Natural Gas,30.35209643,0.733159032,23.29980525,83.96999695,2.68866794,PLTG Muara Karang,West,Indonesia,1/11/2024 11:19
12,9,5,3,1,7467.379297,360.7998644,Equipment 9,Turbine,Solar,23.32359987,0.62596753,28.47191247,58.94954615,1.81848381,PLTU Suralaya,North,Indonesia,1/23/2024 18:41
13,10,2,10,5,8389.978887,296.515316,Equipment 10,Turbine,Natural Gas,30.35209643,0.733159032,23.29980525,83.96999695,2.68866794,PLTB Sidrap,North,Indonesia,1/27/2024 22:29
14,1,4,5,3,8072.603955,192.8904993,Equipment 1,Generator,Biomass,19.34249343,0.51559958,24.88234534,72.41216997,12.69451753,PLTG Muara Karang,West,Indonesia,1/5/2024 10:04
15,4,1,8,5,1554.199393,323.3129028,Equipment 4,Generator,Coal,35.5890588,0.509945836,28.36380726,53.05013149,2.564092111,PLTB Sidrap,North,Indonesia,1/30/2024 7:38
16,7,5,1,3,4871.916537,308.8032919,Equipment 7,Boiler,Solar,23.32359987,0.62596753,33.1822624,63.08759283,3.019839462,PLTG Muara Karang,West,Indonesia,1/15/2024 2:15
17,4,4,4,1,9506.503575,359.5330855,Equipment 4,Generator,Biomass,19.34249343,0.51559958,27.77553276,78.22146849,9.084799811,PLTU Suralaya,North,Indonesia,1/10/2024 12:20
18,3,2,3,1,2739.897426,189.2909216,Equipment 3,Turbine,Natural Gas,30.35209643,0.733159032,28.47191247,58.94954615,1.81848381,PLTU Suralaya,North,Indonesia,1/6/2024 7:41
19,1,1,9,3,6634.567815,404.7193613,Equipment 1,Generator,Coal,35.5890588,0.509945836,25.25744984,43.77656014,10.59464173,PLTG Muara Karang,West,Indonesia,1/29/2024 19:12
20,1,4,8,2,2836.25412,404.0615515,Equipment 1,Generator,Biomass,19.34249343,0.51559958,28.36380726,53.05013149,2.564092111,PLTA Cirata,West,Indonesia,1/13/2024 9:31
21,7,2,4,3,5300.259062,227.3306574,Equipment 7,Boiler,Natural Gas,30.35209643,0.733159032,27.77553276,78.22146849,9.084799811,PLTG Muara Karang,West,Indonesia,1/15/2024 17:44
22,2,3,4,1,1092.389219,148.3454202,Equipment 2,Generator,Petroleum Coke,34.67405246,0.628844464,27.77553276,78.22146849,9.084799811,PLTU Suralaya,North,Indonesia,1/4/2024 12:10
23,10,5,7,3,1762.251276,423.3828912,Equipment 10,Turbine,Solar,23.32359987,0.62596753,20.44543734,46.63589773,4.505493737,PLTG Muara Karang,West,Indonesia,1/23/2024 10:29
24,9,3,10,2,9853.024484,155.1624891,Equipment 9,Turbine,Petroleum Coke,34.67405246,0.628844464,23.29980525,83.96999695,2.68866794,PLTA Cirata,West,Indonesia,1/4/2024 21:44
25,3,4,8,3,8618.090898,260.2698727,Equipment 3,Turbine,Biomass,19.34249343,0.51559958,28.36380726,53.05013149,2.564092111,PLTG Muara Karang,West,Indonesia,1/20/2024 20:02
26,9,1,6,1,3313.486925,469.3561766,Equipment 9,Turbine,Coal,35.5890588,0.509945836,20.32508908,72.41906487,14.73445605,PLTU Suralaya,North,Indonesia,1/19/2024 17:08
27,1,4,9,1,5521.045065,380.8570412,Equipment 1,Generator,Biomass,19.34249343,0.51559958,25.25744984,43.77656014,10.59464173,PLTU Suralaya,North,Indonesia,1/1/2024 9:50
28,2,2,5,1,8800.916112,241.9759079,Equipment 2,Generator,Natural Gas,30.35209643,0.733159032,24.88234534,72.41216997,12.69451753,PLTU Suralaya,North,Indonesia,1/17/2024 9:07
29,2,3,6,1,3434.788821,274.5087871,Equipment 2,Generator,Petroleum Coke,34.67405246,0.628844464,20.32508908,72.41906487,14.73445605,PLTU Suralaya,North,Indonesia,1/9/2024 22:38
30,10,5,5,2,5305.648678,467.8691329,Equipment 10,Turbine,Solar,23.32359987,0.62596753,24.88234534,72.41216997,12.69451753,PLTA Cirata,West,Indonesia,1/13/2024 5:33
31,6,5,6,1,2158.634215,436.6300528,Equipment 6,Generator,Solar,23.32359987,0.62596753,20.32508908,72.41906487,14.73445605,PLTU Suralaya,North,Indonesia,1/8/2024 3:13
32,4,3,8,4,9124.164856,263.6810943,Equipment 4,Generator,Petroleum Coke,34.67405246,0.628844464,28.36380726,53.05013149,2.564092111,PLTS Likupang,West,Indonesia,1/16/2024 13:10
33,9,5,3,2,3749.031022,192.1704939,Equipment 9,Turbine,Solar,23.32359987,0.62596753,28.47191247,58.94954615,1.81848381,PLTA Cirata,West,Indonesia,1/24/2024 21:52
34,5,3,5,3,4569.997348,476.9911861,Equipment 5,Turbine,Petroleum Coke,34.67405246,0.628844464,24.88234534,72.41216997,12.69451753,PLTG Muara Karang,West,Indonesia,1/22/2024 13:05
35,10,2,5,1,9195.763949,482.5221563,Equipment 10,Turbine,Natural Gas,30.35209643,0.733159032,24.88234534,72.41216997,12.69451753,PLTU Suralaya,North,Indonesia,1/9/2024 19:11
36,6,4,3,1,5986.148081,375.093069,Equipment 6,Generator,Biomass,19.34249343,0.51559958,28.47191247,58.94954615,1.81848381,PLTU Suralaya,North,Indonesia,1/3/2024 5:32
37,1,2,10,1,8329.156575,69.92046108,Equipment 1,Generator,Natural Gas,30.35209643,0.733159032,23.29980525,83.96999695,2.68866794,PLTU Suralaya,North,Indonesia,1/1/2024 5:24
38,2,3,3,5,9885.419639,352.9736819,Equipment 2,Generator,Petroleum Coke,34.67405246,0.628844464,28.47191247,58.94954615,1.81848381,PLTB Sidrap,North,Indonesia,1/8/2024 23:39
39,1,3,2,2,9150.174767,459.9581883,Equipment 1,Generator,Petroleum Coke,34.67405246,0.628844464,33.02295257,64.36260254,12.84336443,PLTA Cirata,West,Indonesia,1/13/2024 18:44
40,4,1,7,4,8076.593201,127.9372446,Equipment 4,Generator,Coal,35.5890588,0.509945836,20.44543734,46.63589773,4.505493737,PLTS Likupang,West,Indonesia,1/6/2024 1:52
41,6,5,2,2,3137.081381,137.7569492,Equipment 6,Generator,Solar,23.32359987,0.62596753,33.02295257,64.36260254,12.84336443,PLTA Cirata,West,Indonesia,1/18/2024 6:34
42,10,3,3,2,6343.359736,258.5012385,Equipment 10,Turbine,Petroleum Coke,34.67405246,0.628844464,28.47191247,58.94954615,1.81848381,PLTA Cirata,West,Indonesia,1/22/2024 20:23
43,10,5,9,5,1857.871659,147.9347027,Equipment 10,Turbine,Solar,23.32359987,0.62596753,25.25744984,43.77656014,10.59464173,PLTB Sidrap,North,Indonesia,1/26/2024 14:04
44,6,5,8,3,6288.374687,98.97974075,Equipment 6,Generator,Solar,23.32359987,0.62596753,28.36380726,53.05013149,2.564092111,PLTG Muara Karang,West,Indonesia,1/3/2024 0:45
45,6,2,1,3,6563.324209,367.6450105,Equipment 6,Generator,Natural Gas,30.35209643,0.733159032,33.1822624,63.08759283,3.019839462,PLTG Muara Karang,West,Indonesia,1/1/2024 14:20
