ep_id,time_id,site_id,equipment_id,fuel_type_id,cost_maintenance,fuel_consumtion,downtime_hours,date,equipment_name,equipment_type,manufacture,capacity,installation_date,last_maintenance_date,fuel_name,quantity,site_name,region,operational_status
1,1,1,4,3,2746795,909,2.23,1/2/2024,PLTG Unit 4,Diesel,Siemens,150,6/16/2009,6/30/2024,Petroleum Coke,25400,PLTU Suralaya,South,Operating
467,467,1,4,3,4775652,1286,0.24,4/12/2025,PLTG Unit 4,Diesel,Siemens,150,6/16/2009,6/30/2024,Petroleum Coke,25400,PLTU Suralaya,West,Operating
71,71,1,3,3,1609320,1545,7.64,3/12/2024,PLTG Unit 3,GT,Mitsubishi,200,3/26/2011,1/19/2025,Petroleum Coke,25400,PLTU Suralaya,North,Operating
390,390,1,3,3,2021163,1326,9.27,1/25/2025,PLTG Unit 3,GT,Mitsubishi,200,3/26/2011,1/19/2025,Petroleum Coke,25400,PLTU Suralaya,North,Overhaul
403,403,1,3,3,1417251,1248,9.35,2/7/2025,PLTG Unit 3,GT,Mitsubishi,200,3/26/2011,1/19/2025,Petroleum Coke,25400,PLTU Suralaya,South,Operating
436,436,1,6,3,2915665,1833,4.32,3/12/2025,PLTG Unit 6,Steam,GE,100,11/27/2012,5/20/2024,Petroleum Coke,25400,PLTU Suralaya,North,Overhaul
446,446,1,6,3,2827519,1857,9.5,3/22/2025,PLTG Unit 6,Steam,GE,100,11/27/2012,5/20/2024,Petroleum Coke,25400,PLTU Suralaya,South,Overhaul
262,262,1,2,3,2909225,1830,10.95,9/19/2024,PLTG Unit 2,Diesel,Mitsubishi,100,5/5/2009,10/23/2024,Petroleum Coke,25400,PLTU Suralaya,South,Overhaul
395,395,1,2,3,1157990,1459,4.35,1/30/2025,PLTG Unit 2,Diesel,Mitsubishi,100,5/5/2009,10/23/2024,Petroleum Coke,25400,PLTU Suralaya,Central,Operating
385,385,1,7,3,2467097,719,1.36,1/20/2025,PLTG Unit 7,Diesel,MAN,200,3/19/2009,10/14/2024,Petroleum Coke,25400,PLTU Suralaya,West,Maintenance
379,379,1,8,3,3771266,1634,3.92,1/14/2025,PLTG Unit 8,Diesel,MAN,200,2/16/2008,1/5/2025,Petroleum Coke,25400,PLTU Suralaya,Central,Operating
411,411,1,4,2,2833806,1169,4.79,2/15/2025,PLTG Unit 4,Diesel,Siemens,150,6/16/2009,6/30/2024,Petroleum Liquids,15300,PLTU Suralaya,South,Operating
136,136,1,3,2,2851703,1478,1.69,5/16/2024,PLTG Unit 3,GT,Mitsubishi,200,3/26/2011,1/19/2025,Petroleum Liquids,15300,PLTU Suralaya,Central,Operating
253,253,1,10,2,2693233,1312,3.8,9/10/2024,PLTG Unit 10,Hydro,Mitsubishi,100,8/14/2018,9/1/2024,Petroleum Liquids,15300,PLTU Suralaya,North,Not Operating
394,394,1,2,2,1932869,1800,11.4,1/29/2025,PLTG Unit 2,Diesel,Mitsubishi,100,5/5/2009,10/23/2024,Petroleum Liquids,15300,PLTU Suralaya,North,Overhaul
408,408,1,5,2,4413374,1546,2.14,2/12/2025,PLTG Unit 5,Hydro,Mitsubishi,100,12/16/2018,12/28/2024,Petroleum Liquids,15300,PLTU Suralaya,East,Maintenance
28,28,1,7,2,4403929,1700,5.33,1/29/2024,PLTG Unit 7,Diesel,MAN,200,3/19/2009,10/14/2024,Petroleum Liquids,15300,PLTU Suralaya,West,Overhaul
